"0","print(f$loadings, digits=3, cutoff=0.5, sort=FALSE)"
"1","
Loadings:
"
"1","   "
"1"," Factor1"
"1"," Factor2"
"1"," Factor3"
"1"," Factor4"
"1"," Factor5"
"1"," Factor6"
"1","
Q1 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","  0.603 "
"1","
Q2 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","  0.546 "
"1","
Q3 "
"1","  0.525 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q4 "
"1","        "
"1","        "
"1","  0.561 "
"1","        "
"1","        "
"1","        "
"1","
Q5 "
"1","        "
"1","        "
"1","  0.564 "
"1","        "
"1","        "
"1","        "
"1","
Q6 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q7 "
"1","        "
"1","        "
"1","  0.555 "
"1","        "
"1","        "
"1","        "
"1","
Q8 "
"1","        "
"1","        "
"1","  0.685 "
"1","        "
"1","        "
"1","        "
"1","
Q9 "
"1","        "
"1","  0.820 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q10"
"1","        "
"1","  0.735 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q11"
"1","        "
"1","  0.651 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q12"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q13"
"1","        "
"1","  0.573 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q14"
"1","        "
"1","        "
"1","        "
"1","  0.752 "
"1","        "
"1","        "
"1","
Q15"
"1","        "
"1","        "
"1","        "
"1","  0.730 "
"1","        "
"1","        "
"1","
Q16"
"1","        "
"1","        "
"1","        "
"1","  0.738 "
"1","        "
"1","        "
"1","
Q17"
"1","  0.627 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q18"
"1","  0.579 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q19"
"1","  0.884 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q20"
"1","  0.850 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q21"
"1","  0.508 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q22"
"1","  0.595 "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q23"
"1","        "
"1","        "
"1","        "
"1","        "
"1","  0.660 "
"1","        "
"1","
Q24"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q25"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
Q26"
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1","
"
"1","              "
"1"," Factor1"
"1"," Factor2"
"1"," Factor3"
"1"," Factor4"
"1"," Factor5"
"1","
SS loadings   "
"1","    4.43"
"1","   2.982"
"1","   2.423"
"1","   2.061"
"1","   1.137"
"1","
Proportion Var"
"1","    0.17"
"1","   0.115"
"1","   0.093"
"1","   0.079"
"1","   0.044"
"1","
Cumulative Var"
"1","    0.17"
"1","   0.285"
"1","   0.378"
"1","   0.458"
"1","   0.501"
"1","
"
"1","              "
"1"," Factor6"
"1","
SS loadings   "
"1","   1.099"
"1","
Proportion Var"
"1","   0.042"
"1","
Cumulative Var"
"1","   0.544"
"1","
"
